QLEV,QAGY,QTST
NCLR N703,CSTM,CON703    
HMAC LV1A,HMA ,TX200PI   
HMAC LV1A,HMA ,TX200     
HMAC LV1A,HMA ,TX206     
HMAC LV1A,HMA ,TX207PI   
HMAC LV1A,HMA ,TX207PVI  
HMAC LV1A,HMA ,TX212     
HMAC LV1A,HMA ,TX221     
HMAC LV1A,HMA ,TX222     
HMAC LV1A,HMA ,TX225     
HMAC LV1A,HMA ,TX227     
HMAC LV1A,HMA ,TX233     
HMAC LV1A,HMA ,TX235     
HMAC LV1A,HMA ,TX236     
HMAC LV1A,HMA ,TX241     
HMAC LV1A,HMA ,TX500     
HMAC LV1A,HMA ,TX530     
HMAC LV1A,HMA ,TX207PVIII
HMAC LV1E,HMA ,TX200     
HMAC LV1E,HMA ,TX206     
HMAC LV1E,HMA ,TX207     
HMAC LV1E,HMA ,TX212     
HMAC LV1E,HMA ,TX217PI   
HMAC LV1E,HMA ,TX217PII  
HMAC LV1E,HMA ,TX217PIII 
HMAC LV1E,HMA ,TX221     
HMAC LV1E,HMA ,TX222     
HMAC LV1E,HMA ,TX225     
HMAC LVL2,HMA ,TX107     
HMAC LVL2,HMA ,TX203     
HMAC LVL2,HMA ,TX204     
HMAC LVL2,HMA ,TX205     
HMAC LVL2,HMA ,TX226     
HMAC LVL2,HMA ,TX236     
HMAC LVL2,HMA ,TX242     
HMAC LVL2,HMA ,TX245     
HMAC LVL2,HMA ,TX280     
HMAC LVL2,HMA ,TX408     
HMAC LVL2,HMA ,TX460     
HMAC LVL2,HMA ,TX461     
SOIL 101,HMA ,TX101PI   
SOIL 101,HMA ,TX101PII  
SOIL 101,HMA ,TX102     
SOIL 101,HMA ,TX103     
SOIL 101,HMA ,TX104     
SOIL 101,HMA ,TX105     
SOIL 101,HMA ,TX106     
SOIL 101,HMA ,TX107     
SOIL 101,HMA ,TX110PI   
SOIL 101,HMA ,TX116PI   
SOIL 101,HMA ,TX116PII  
SOIL 101,HMA ,TX400     
SOIL 102,HMA ,TX100     
SOIL 102,HMA ,TX101P3   
SOIL 102,HMA ,TX103     
SOIL 102,HMA ,TX115     
SOIL 102,HMA ,TX140     
SOIL 102,HMA ,TX400     
SOIL 103,HMA ,TX100     
SOIL 103,HMA ,TX101PI   
SOIL 103,HMA ,TX101PII  
SOIL 103,HMA ,TX400     
SOIL 103,HMA ,TX128     
SOIL 103,HMA ,TX129     
SOIL 103,HMA ,TX145     
HMAC LV1E,HMA ,TX227     
HMAC LV1E,HMA ,TX233     
HMAC LV1E,HMA ,TX236     
HMAC LV1E,HMA ,TX241     
HMAC LV1E,HMA ,TX500     
HMAC LV1E,HMA ,TX530     
HMAC LV1B,HMA ,TX207     
AEIN AENG,AE  ,TXTRAEI   
AEIN PILE,AE  ,TXPLNG    
AEIN DRSF,AE  ,TXDRLSHFT 
NCLR N702,CSTM,CON702    
NCLR N703,CSTM,TXOJT     
NSIT AUD ,DIST,TXAUD     
NSIT INV ,DIST,TXINV     
NSIT EXP ,DIST,TXSITE    
HMAC LV1B,HMA ,TX225     
HMAC LV1B,HMA ,TX244     
SOIL 201,HMA ,TX100     
SOIL 201,HMA ,TX101PII  
SOIL 201,HMA ,TX113     
SOIL 201,HMA ,TX114     
SOIL 201,HMA ,TX142     
SOIL 201,HMA ,TX400     
SOIL 202,HMA ,TX100     
SOIL 202,HMA ,TX101PII  
SOIL 202,HMA ,TX117     
SOIL 202,HMA ,TX120     
SOIL 202,HMA ,TX121     
HMAC LV1B,HMA ,TX222     
HMAC LV1B,HMA ,TX246     
HMAC LV1B,HMA ,TX500     
HMAC LV1E,HMA ,TX217     
RIDE RIDa,RIDE,TX1001    
HMAC LV1B,HMA ,TX207VII  
CONC STTG,ACI1,TX418     
CONC STTG,ACI1,TX450PI   
CONC STTG,ACI1,TX450PII  
CONC STTG,ACI1,"TX450,III "
CONC STTG,ACI1,TX448     
HMAC LV1A,CSTM,TX200PII  
CONC FG1 ,ACI1,TX407     
CONC FG1 ,ACI1,TX414     
CONC FG1 ,ACI1,TX415     
CONC FG1 ,ACI1,TX416     
CONC FG1 ,ACI1,TX417     
CONC FG1 ,ACI1,TX422     
HMAC LV1A,CSTM,TX204     
CONC FG1 ,ACI1,"TX447,I   "
HMAC LV1A,HMA ,TX207     
HMAC LV1B,HMA ,TX207V    
HMAC LV1A,HMA ,TX217     
RIDE RIDb,RIDE,TX1001    
RIDE RIDc,RIDE,TX1001    
RIDE RIDd,RIDE,TX1001    
RIDE RIDf,RIDE,TX1001    
RIDE RIDg,RIDE,TX1001    
RIDE RIDh,RIDE,TX1001    
RIDE RIDi,RIDE,TX1001    
RIDE RIDj,RIDE,TX1001    
RIDE RIDk,RIDE,TX1001    
RIDE RIDm,RIDE,TX1001    
RIDE RIDn,RIDE,TX1001    
RIDE RIDo,RIDE,TX1001    
RIDE RIDq,RIDE,TX1001    
HMAC LV1A,CSTM,TX200PI   
HMAC LV1A,CSTM,TX206     
HMAC LV1A,CSTM,TX207     
HMAC LV1A,CSTM,TX212     
HMAC LV1A,CSTM,TX217     
HMAC LV1A,CSTM,TX221     
HMAC LV1A,CSTM,TX222     
HMAC LV1A,CSTM,TX225     
HMAC LV1A,CSTM,TX227     
HMAC LV1A,CSTM,TX233     
HMAC LV1A,CSTM,TX235     
HMAC LV1A,CSTM,TX236     
HMAC LV1A,CSTM,TX241     
HMAC LV1A,CSTM,TX400     
HMAC LV1A,CSTM,TX500     
HMAC LV1A,CSTM,TX530     
STLB TXDO,TXDO,TXTRCN    
STLB TXDO,TXDO,TXTRCM    
HMAC LV1B,CSTM,TX244     
HMAC LV1B,CSTM,TX246     
SOIL 101,HMA ,TX600     
SOIL 102,HMA ,TX600     
HMAC LVL2,CSTM,TX107     
HMAC LVL2,CSTM,TX203     
HMAC LVL2,CSTM,TX204     
HMAC LVL2,CSTM,TX217     
HMAC LVL2,CSTM,TX226     
HMAC LVL2,CSTM,TX242     
HMAC LVL2,CSTM,TX245     
HMAC LVL2,CSTM,TX280     
HMAC LVL2,CSTM,TX408     
HMAC LVL2,CSTM,TX460     
HMAC LVL2,CSTM,TX461     
SOIL 101,HMA ,TX116     
RIDE RIDo,CSTM,TX1001    
RIDE RIDa,CSTM,TX1001    
RIDE RIDb,CSTM,TX1001    
RIDE RIDc,CSTM,TX1001    
RIDE RIDd,CSTM,TX1001    
RIDE RIDq,CSTM,TX1001    
RIDE RIDf,CSTM,TX1001    
RIDE RIDg,CSTM,TX1001    
RIDE RIDn,CSTM,TX1001    
RIDE RIDm,CSTM,TX1001    
RIDE RIDk,CSTM,TX1001    
RIDE RIDj,CSTM,TX1001    
RIDE RIDi,CSTM,TX1001    
RIDE RIDh,CSTM,TX1001    
CONC STTG,DIST,TX418     
CONC STTG,DIST,"TX450,III "
CONC FG1 ,DIST,TX407     
CONC FG1 ,DIST,TX415     
CONC FG1 ,DIST,TX422     
CONC FG1 ,DIST,"TX447,I   "
CONC FG1 ,DIST,"TX447,III "
HMAC LVL2,HMA ,TX207     
HMAC LVL2,HMA ,TX206     
HMAC LVL2,HMA ,TX217     
HMAC LVL2,HMA ,TX217PIII 
HMAC LVL2,HMA ,TX227     
HMAC LVL2,HMA ,TX235     
HMAC LVL2,HMA ,TX241     
TMAT TXD1,CSTM,TXTRCO    
STLB TXD1,CSTM,HOLDER    
CONC LG1 ,ACI1,HOLDER    
STLB TXD2,CSTM,HOLDER    
STLB TXD3,CSTM,HOLDER    
SOIL 103,HMA ,TX600     
SOIL 201,HMA ,TX600     
SOIL 202,HMA ,TX128     
SOIL 202,HMA ,TX400     
SOIL 202,HMA ,TX600     
HMAC LV1E,HMA ,TX235     
CEMT TXDO,CSTM,TXTRCM    
AGGR AGG1,HMA ,TX400     
AGGR AGG1,HMA ,TX401     
STRU TXDO,TXDO,TXTRST    
AGGR AGG1,HMA ,TX402     
AGGR AGG1,HMA ,TX406PI   
AGGR AGG1,HMA ,TX408     
AGGR AGG1,HMA ,TX413     
AGGR AGG1,HMA ,TX460     
AGGR AGG1,HMA ,TX461     
AGGR AGG1,HMA ,TX200ST   
CONC TXD1,CSTM,ASTMC1090 
CONC TXD1,CSTM,ASTMC1202 
CONC TXD1,CSTM,ASTMC1260 
CONC TXD1,CSTM,ASTMC1399 
CONC TXD1,CSTM,ASTMC1435 
CONC TXD1,CSTM,ASTMC157  
CONC TXD1,CSTM,ASTMC1609 
CONC TXD1,CSTM,ASTMC1611 
CONC TXD1,CSTM,ASTMC1741 
CONC TXD1,CSTM,ASTMC403  
CONC TXD1,CSTM,ASTMC469  
CONC TXD1,CSTM,ASTMC882  
CONC TXD1,CSTM,ASTMC953  
CONC TXD1,CSTM,TX407     
CONC TXD1,CSTM,TX414     
CONC TXD1,CSTM,TX415     
CONC TXD1,CSTM,TX416     
CONC TXD1,CSTM,TX417     
CONC TXD1,CSTM,TX421     
CONC TXD1,CSTM,TX422     
CONC TXD1,CSTM,TX423     
CONC TXD1,CSTM,TX423PII  
CONC TXD1,CSTM,TX424     
CONC PCI1,PCI ,HOLDER    
CONC PCI2,PCI ,HOLDER    
CONC PCI3,PCI ,HOLDER    
CONC STRj,ACPA,HOLDER    
CONC STRm,NPCA,HOLDER    
SSTL CWI ,AWS ,HOLDER    
SSTL NDT2,ASNT,HOLDER    
SSTL NDT3,ASNT,HOLDER    
SSTL UTMM,CSTM,HOLDER    
SSTL UTH ,CSTM,HOLDER    
HMAC LV1B,CSTM,TX225     
TMAT TXDO,CSTM,TXTRCO    
CONC FG1 ,ACI1,"TX447,II  "
HMAC LV1B,CSTM,TX222     
HMAC LV1B,CSTM,TX500     
HMAC LV1B,CSTM,TX207     
HMAC LV1B,CSTM,TX207V    
HMAC LV1B,CSTM,TX207VII  
TMAT TXDO,CSTM,ASTMD711  
AGGR LV1C,HMA ,TX107     
AGGR LV1C,HMA ,TX200PI   
AGGR LV1C,HMA ,TX200PII  
AGGR LV1C,HMA ,TX203     
AGGR LV1C,HMA ,TX212     
AGGR LV1C,HMA ,TX217     
AGGR LV1C,HMA ,TX221     
AGGR LV1C,HMA ,TX224     
AGGR LV1C,HMA ,TX280     
AGGR LV1C,HMA ,TX400     
AGGR LV1C,HMA ,TX406     
AGGR LV1C,HMA ,TX408     
AGGR LV1C,HMA ,TX460PI   
AGGR LV1C,HMA ,TX461     
TMAT TXDO,CSTM,ASTMD562  
TMAT TXDO,CSTM,ASTMD1475 
TMAT TXDO,CSTM,ASTMD2369 
TMAT TXDO,CSTM,TX888     
TMAT TXDO,CSTM,ASTMD1640 
SOIL TXD1,CSTM,"TX113,4   "
SOIL TXD1,CSTM,TX114PI   
AGGR LV1C,HMA ,TX200ST   
CONC TXD1,CSTM,"TX424,I   "
CONC TXD1,CSTM,"TX424,III "
CONC TXD1,CSTM,TX430     
CONC TXD1,CSTM,TX436     
CONC TXD1,CSTM,TX437     
CONC TXD1,CSTM,"TX437,II  "
CONC TXD1,CSTM,TX441     
CONC TXD1,CSTM,"TX447,I   "
CONC TXD1,CSTM,"TX447,II  "
CONC TXD1,CSTM,"TX447,III "
CONC TXD1,CSTM,TX472     
CONC TXD1,DIST,ASTMC1090 
CONC TXD1,DIST,ASTMC1202 
CONC TXD1,DIST,ASTMC1260 
CONC TXD1,DIST,ASTMC1399 
CONC TXD1,DIST,ASTMC1435 
CONC TXD1,DIST,ASTMC157  
CONC TXD1,DIST,ASTMC1609 
CONC TXD1,DIST,ASTMC1611 
CONC TXD1,DIST,ASTMC1741 
CONC TXD1,DIST,ASTMC403  
CONC TXD1,DIST,ASTMC469  
CONC TXD1,DIST,ASTMC882  
CONC TXD1,DIST,ASTMC953  
CONC TXD1,DIST,TX407     
CONC TXD1,DIST,TX414     
CONC TXD1,DIST,TX415     
CONC TXD1,DIST,TX416     
CONC TXD1,DIST,TX417     
CONC TXD1,DIST,TX421     
CONC TXD1,DIST,TX422     
CONC TXD1,DIST,TX423     
CONC TXD1,DIST,TX423PII  
CONC TXD1,DIST,TX424     
CONC TXD1,DIST,"TX424,I   "
CONC TXD1,DIST,"TX424,III "
CONC TXD1,DIST,TX430     
CONC TXD1,DIST,TX436     
CONC TXD1,DIST,TX437     
CONC TXD1,DIST,"TX437,II  "
CONC TXD1,DIST,TX441     
CONC TXD1,DIST,"TX447,I   "
CONC TXD1,DIST,"TX447,II  "
CONC TXD1,DIST,"TX447,III "
CONC TXD1,DIST,TX472     
SOIL 103,HMA ,TX145P2   
NCLR N702,DIST,CON702    
NCLR N703,DIST,CON703    
SOIL 101,HMA ,TX110     
NCLR N703,DIST,TXOJT     
HMAC LV1A,HMA ,TX217PII  
HMAC LV1A,HMA ,TX217PIII 
HMAC LV1A,HMA ,TX217PI   
ENVR EMS ,TXDO,CON816    
ENVR EMS ,TXDO,CON817    
ENVR EMS ,TXDO,ENV414    
ENVR EMS ,TXDO,ENV433    
NCLR NOJT,DIST,TXOJT     
CONC FG1 ,CSTM,TX407     
CONC FG1 ,CSTM,TX415     
CONC FG1 ,CSTM,TX422     
CONC FG1 ,CSTM,"TX447,I   "
CONC FG1 ,CSTM,"TX447,III "
CONC STTG,CSTM,TX418     
CONC STTG,CSTM,"TX450,III "
RIDE RIDr,RIDE,TX1001    
ASPH BBT ,AI  ,AASHTOT49 
ASPH BBT ,AI  ,AASHTOT179
ASPH BBT ,AI  ,AASHTO315 
ASPH BBT ,AI  ,AASHTOT240
ASPH BBT ,AI  ,AASHTOT316
ASPH BBT ,AI  ,AASHTOR28 
ASPH BBT ,AI  ,AASHTOT313
ASPH BBT ,AI  ,AASHTOT228
ASPH BBT ,AI  ,AASHTOT202
ASPH BBT ,AI  ,AASHTOT51 
ASPH BBT ,AI  ,AASHTOT301
ASPH BBT ,AI  ,AASHTOT44 
ASPH BBT ,AI  ,AASHTOT53 
ASPH BBT ,AI  ,AASHTOT59 
STRU STTG,ACI1,TX448     
STRU FG1 ,ACI1,TX407     
STRU FG1 ,ACI1,TX414     
STRU FG1 ,ACI1,TX415     
STRU FG1 ,ACI1,TX416     
STRU FG1 ,ACI1,TX417     
STRU FG1 ,ACI1,TX422     
STRU FG1 ,ACI1,"TX447,I   "
STRU FG1 ,ACI1,"TX447,II  "
STRU STTG,ACI1,TX418     
STRU STTG,ACI1,TX450PI   
STRU STTG,ACI1,TX450PII  
STRU STTG,ACI1,"TX450,III "
STRU STTG,ACI1,TX450     
HMAC SC1 ,TXDO,TX500     
TMAT TXDO,CSTM,ASTMD521  
TMAT TXDO,CSTM,ASTMD4400 
TMAT TXDO,CSTM,TX839     
TMAT TXD1,CSTM,ASTMD523  
TMAT TXD1,CSTM,TX434     
TMAT TXD1,CSTM,TX839     
TMAT TXD1,CSTM,TX842     
TMAT TXD1,CSTM,TX863     
TMAT TXD1,CSTM,TX888     
HMAC SC1 ,TXDO,TX400     
HMAC SC1 ,TXDO,TX221     
AGGR AGG1,HMA ,TX107     
AGGR AGG1,HMA ,TX200PI   
AGGR AGG1,HMA ,TX200PII  
AGGR AGG1,HMA ,TX203     
AGGR AGG1,HMA ,TX212     
AGGR AGG1,HMA ,TX217PI   
AGGR AGG1,HMA ,TX217PII  
AGGR AGG1,HMA ,TX221     
AGGR AGG1,HMA ,TX224     
AGGR AGG1,HMA ,TX280     
CONC TXD3,CSTM,"TX424,I   "
CONC TXD3,CSTM,"TX424,III "
CONC TXD3,CSTM,TX430     
CONC TXD3,CSTM,TX436     
CONC TXD3,CSTM,TX437     
CONC TXD3,CSTM,"TX437,II  "
CONC TXD3,CSTM,TX441     
CONC TXD3,CSTM,"TX447,I   "
CONC TXD3,CSTM,"TX447,II  "
CONC TXD3,CSTM,"TX447,III "
CONC TXD3,CSTM,TX472     
CONC TXD3,DIST,ASTMC1090 
CONC TXD3,DIST,ASTMC1202 
CONC TXD3,DIST,ASTMC1260 
CONC TXD3,DIST,ASTMC1399 
CONC TXD3,DIST,ASTMC1435 
CONC TXD3,DIST,ASTMC157  
CONC TXD3,DIST,ASTMC1609 
CONC TXD3,DIST,ASTMC1611 
CONC TXD3,DIST,ASTMC1741 
CONC TXD3,DIST,ASTMC403  
CONC TXD3,DIST,ASTMC469  
CONC TXD3,DIST,ASTMC882  
CONC TXD3,DIST,ASTMC953  
CONC TXD3,DIST,TX407     
CONC TXD3,DIST,TX414     
CONC TXD3,DIST,TX415     
CONC TXD3,DIST,TX416     
CONC TXD3,DIST,TX417     
CONC TXD3,DIST,TX421     
CONC TXD3,DIST,TX422     
CONC TXD3,DIST,TX423     
CONC TXD3,DIST,TX423PII  
CONC TXD3,DIST,TX424     
CONC TXD3,DIST,"TX424,I   "
CONC TXD3,DIST,"TX424,III "
CONC TXD3,DIST,TX430     
CONC TXD3,DIST,TX436     
CONC TXD3,DIST,TX437     
CONC TXD3,DIST,"TX437,II  "
CONC TXD3,DIST,TX441     
CONC TXD3,DIST,"TX447,I   "
CONC TXD3,DIST,"TX447,II  "
CONC TXD3,DIST,"TX447,III "
CONC TXD3,DIST,TX472     
CONC TXD3,TXDO,ASTMC1090 
CONC TXD3,TXDO,ASTMC1202 
CONC TXD3,TXDO,ASTMC1260 
CONC TXD3,TXDO,ASTMC1399 
CONC TXD3,TXDO,ASTMC1435 
CONC TXD3,TXDO,ASTMC157  
CONC TXD3,TXDO,ASTMC1609 
CONC TXD3,TXDO,ASTMC1611 
CONC TXD3,TXDO,ASTMC1741 
CONC TXD3,TXDO,ASTMC403  
CONC TXD3,TXDO,ASTMC469  
CONC TXD3,TXDO,ASTMC882  
CONC TXD3,TXDO,ASTMC953  
CONC TXD3,TXDO,TX407     
CONC TXD3,TXDO,TX414     
CONC TXD3,TXDO,TX415     
CONC TXD3,TXDO,TX416     
CONC TXD3,TXDO,TX417     
CONC TXD3,TXDO,TX421     
CONC TXD3,TXDO,TX422     
CONC TXD3,TXDO,TX423     
CONC TXD3,TXDO,TX423PII  
CONC TXD3,TXDO,TX424     
CONC TXD3,TXDO,"TX424,I   "
CONC TXD3,TXDO,"TX424,III "
CONC TXD3,TXDO,TX430     
CONC TXD3,TXDO,TX436     
CONC TXD3,TXDO,TX437     
CONC TXD3,TXDO,"TX437,II  "
CONC TXD3,TXDO,TX441     
CONC TXD3,TXDO,"TX447,I   "
CONC TXD3,TXDO,"TX447,II  "
CONC TXD3,TXDO,"TX447,III "
CONC TXD3,TXDO,TX472     
HMAC TXD1,CSTM,TX107     
HMAC TXD1,CSTM,TX201     
HMAC TXD1,CSTM,TX206     
HMAC TXD1,CSTM,TX206PI   
HMAC TXD1,CSTM,TX206PII  
HMAC TXD1,CSTM,TX207     
HMAC TXD1,CSTM,"TX207,27  "
HMAC TXD1,CSTM,"TX207,27A "
HMAC TXD1,CSTM,TX207PI   
HMAC TXD1,CSTM,TX207PII  
HMAC TXD1,CSTM,TX207PIII 
HMAC TXD1,CSTM,TX207PT4  
HMAC TXD1,CSTM,TX207PVI  
HMAC TXD1,CSTM,TX207PVIII
HMAC TXD1,CSTM,TX207V    
HMAC TXD1,CSTM,TX207V-4  
HMAC TXD1,CSTM,TX207VII  
HMAC TXD1,CSTM,TX208     
HMAC TXD1,CSTM,"TX208,31  "
HMAC TXD1,CSTM,TX210     
HMAC TXD1,CSTM,TX210PI   
HMAC TXD1,CSTM,TX210PII  
HMAC TXD1,CSTM,TX210PIII 
HMAC TXD1,CSTM,TX210PIV  
HMAC TXD1,CSTM,TX211     
HMAC TXD1,CSTM,TX212     
HMAC TXD1,CSTM,TX212P1   
HMAC TXD1,CSTM,TX213     
HMAC TXD1,CSTM,TX217     
HMAC TXD1,CSTM,TX217PI   
HMAC TXD1,CSTM,TX217PII  
HMAC TXD1,CSTM,TX217PIII 
HMAC TXD1,CSTM,TX221     
HMAC TXD1,CSTM,TX222     
HMAC TXD1,CSTM,TX224     
HMAC TXD1,CSTM,TX225     
HMAC TXD1,CSTM,TX225PI   
HMAC TXD1,CSTM,TX225PII  
HMAC TXD1,CSTM,TX226     
HMAC TXD1,CSTM,TX227     
HMAC TXD1,CSTM,TX227PI   
HMAC TXD1,CSTM,TX227PII  
HMAC TXD1,CSTM,TX227PIII 
HMAC TXD1,CSTM,TX228     
HMAC TXD1,CSTM,TX233     
HMAC TXD1,CSTM,TX235     
HMAC TXD1,CSTM,TX236     
HMAC TXD1,CSTM,TX241     
HMAC TXD1,CSTM,TX242     
HMAC TXD1,CSTM,TX244     
HMAC TXD1,CSTM,TX244-4   
HMAC TXD1,CSTM,TX245     
HMAC TXD1,CSTM,TX246     
HMAC TXD1,CSTM,TX249     
HMAC TXD1,CSTM,TX280     
HMAC TXD1,CSTM,TX400     
HMAC TXD1,CSTM,TX401     
HMAC TXD1,CSTM,TX401-2   
HMAC TXD1,CSTM,TX402     
HMAC TXD1,CSTM,TX404     
HMAC TXD1,CSTM,TX406     
HMAC TXD1,CSTM,TX406PI   
HMAC TXD1,CSTM,TX406PII  
HMAC TXD1,CSTM,TX406PIII 
HMAC TXD1,CSTM,TX408     
HMAC TXD1,CSTM,TX413     
HMAC TXD1,CSTM,TX460     
HMAC TXD1,CSTM,TX460PI   
HMAC TXD1,CSTM,TX460PII  
HMAC TXD1,CSTM,TX461     
HMAC TXD1,CSTM,TX500     
HMAC TXD1,CSTM,TX500PI   
HMAC TXD1,CSTM,TX500PII  
HMAC TXD1,CSTM,TX500PIII 
HMAC TXD1,CSTM,TX500PIV  
HMAC TXD1,CSTM,TX500PIX  
HMAC TXD1,CSTM,TX500PV   
HMAC TXD1,CSTM,TX500PVI  
HMAC TXD1,CSTM,TX500PVII 
HMAC TXD1,CSTM,TX500PVIII
HMAC TXD1,CSTM,TX530     
HMAC TXD1,DIST,TX107     
HMAC TXD1,DIST,TX201     
HMAC TXD1,DIST,TX206     
HMAC TXD1,DIST,TX206PI   
HMAC TXD1,DIST,TX206PII  
HMAC TXD1,DIST,TX207     
HMAC TXD1,DIST,"TX207,27  "
HMAC TXD1,DIST,"TX207,27A "
HMAC TXD1,DIST,TX207PI   
HMAC TXD1,DIST,TX207PII  
HMAC TXD1,DIST,TX207PIII 
HMAC TXD1,DIST,TX207PT4  
HMAC TXD1,DIST,TX207PVI  
HMAC TXD1,DIST,TX207PVIII
HMAC TXD1,DIST,TX207V    
HMAC TXD1,DIST,TX207V-4  
HMAC TXD1,DIST,TX207VII  
HMAC TXD1,DIST,TX208     
HMAC TXD1,DIST,"TX208,31  "
HMAC TXD1,DIST,TX210     
HMAC TXD1,DIST,TX210PI   
HMAC TXD1,DIST,TX210PII  
HMAC TXD1,DIST,TX210PIII 
HMAC TXD1,DIST,TX210PIV  
HMAC TXD1,DIST,TX211     
HMAC TXD1,DIST,TX212     
HMAC TXD1,DIST,TX212P1   
HMAC TXD1,DIST,TX213     
HMAC TXD1,DIST,TX217     
HMAC TXD1,DIST,TX217PI   
HMAC TXD1,DIST,TX217PII  
HMAC TXD1,DIST,TX217PIII 
HMAC TXD1,DIST,TX221     
HMAC TXD1,DIST,TX222     
HMAC TXD1,DIST,TX224     
HMAC TXD1,DIST,TX225     
HMAC TXD1,DIST,TX225PI   
HMAC TXD1,DIST,TX225PII  
HMAC TXD1,DIST,TX226     
HMAC TXD1,DIST,TX227     
HMAC TXD1,DIST,TX227PI   
HMAC TXD1,DIST,TX227PII  
HMAC TXD1,DIST,TX227PIII 
HMAC TXD1,DIST,TX228     
HMAC TXD1,DIST,TX233     
HMAC TXD1,DIST,TX235     
HMAC TXD1,DIST,TX236     
HMAC TXD1,DIST,TX241     
HMAC TXD1,DIST,TX242     
HMAC TXD1,DIST,TX244     
HMAC TXD1,DIST,TX244-4   
HMAC TXD1,DIST,TX245     
HMAC TXD1,DIST,TX246     
HMAC TXD1,DIST,TX249     
HMAC TXD1,DIST,TX280     
HMAC TXD1,DIST,TX400     
HMAC TXD1,DIST,TX401     
HMAC TXD1,DIST,TX401-2   
HMAC TXD1,DIST,TX402     
HMAC TXD1,DIST,TX404     
HMAC TXD1,DIST,TX406     
HMAC TXD1,DIST,TX406PI   
HMAC TXD1,DIST,TX406PII  
HMAC TXD1,DIST,TX406PIII 
HMAC TXD1,DIST,TX408     
HMAC TXD1,DIST,TX413     
HMAC TXD1,DIST,TX460     
HMAC TXD1,DIST,TX460PI   
HMAC TXD1,DIST,TX460PII  
HMAC TXD1,DIST,TX461     
